fy11,fy12,fy13,fy14,county,merge_loc
"$4,128 ","$6,489 ","$11,348 ","$6,591 ",Moultrie,"Moultrie County, Illinois"
,$269 ,"$4,431 ","$3,684 ",Douglas,"Douglas County, Illinois"
"$76,730 ","$122,867 ","$189,169 ","$99,218 ",Coles,"Coles County, Illinois"
"$8,504 ","$13,937 ","$20,763 ","$11,790 ",Edgar,"Edgar County, Illinois"
,"$1,224 ",$549 ,,Moultrie,"Moultrie County, Illinois"
"$9,227 ","$9,280 ","$10,129 ","$6,543 ",Piatt,"Piatt County, Illinois"
,,"$2,372 ","$2,364 ",Douglas,"Douglas County, Illinois"
"$5,661 ","$9,731 ","$17,247 ","$7,624 ",Edgar,"Edgar County, Illinois"
"$141,901 ","$193,345 ","$277,737 ","$168,889 ",Cook,"Cook County, Illinois"
"$5,289 ","$9,578 ","$13,943 ","$6,708 ",Moultrie,"Moultrie County, Illinois"
"$152,171 ","$239,173 ","$351,225 ","$187,689 ",Coles,"Coles County, Illinois"
"$6,247 ","$9,381 ","$19,787 ","$11,093 ",Douglas,"Douglas County, Illinois"
"$5,062 ","$7,962 ","$14,212 ","$6,683 ",Coles,"Coles County, Illinois"
"$103,046 ","$159,613 ","$223,143 ","$130,794 ",Edgar,"Edgar County, Illinois"
"$29,822 ","$46,368 ","$76,676 ","$41,474 ",Moultrie,"Moultrie County, Illinois"
"$46,071 ","$72,440 ","$113,446 ","$60,896 ",Douglas,"Douglas County, Illinois"
"$12,188 ","$20,148 ","$36,844 ","$19,489 ",Douglas,"Douglas County, Illinois"
"$7,411 ","$12,231 ","$15,740 ","$8,862 ",Shelby,"Shelby County, Illinois"
"$7,756 ","$12,711 ","$22,391 ","$14,196 ",Madison,"Madison County, Illinois"
"$364,881 ","$547,715 ","$872,087 ","$462,557 ",Dupage,"Dupage County, Illinois"
"$193,768 ","$269,503 ","$421,641 ","$257,166 ",Madison,"Madison County, Illinois"
"$25,940 ","$38,199 ","$48,858 ","$30,998 ",Macoupin,"Macoupin County, Illinois"
"$125,204 ","$174,398 ","$255,832 ","$159,390 ",Madison,"Madison County, Illinois"
"$29,444 ","$38,586 ","$64,431 ","$37,301 ",Macoupin,"Macoupin County, Illinois"
$189 ,"$7,660 ","$12,123 ","$9,309 ",Calhoun,"Calhoun County, Illinois"
"$23,271 ","$36,226 ","$56,413 ","$34,353 ",Macoupin,"Macoupin County, Illinois"
"$20,575 ","$33,506 ","$53,119 ","$36,012 ",Greene,"Greene County, Illinois"
"$6,893 ","$11,436 ","$16,656 ","$9,395 ",Montgomery,"Montgomery County, Illinois"
"$19,619 ","$22,634 ","$27,881 ","$17,238 ",Madison,"Madison County, Illinois"
,,"$10,070 ","$5,091 ",Montgomery,"Montgomery County, Illinois"
"$381,504 ","$556,415 ","$904,272 ","$474,529 ",Cook,"Cook County, Illinois"
"$91,872 ","$134,987 ","$187,433 ","$114,522 ",Madison,"Madison County, Illinois"
"$254,551 ","$382,271 ","$625,242 ","$366,732 ",Madison,"Madison County, Illinois"
"$2,773 ","$2,094 ","$2,517 ","$3,692 ",Jersey,"Jersey County, Illinois"
"$24,627 ","$39,954 ","$60,976 ","$37,474 ",Macoupin,"Macoupin County, Illinois"
"$79,598 ","$110,431 ","$155,910 ","$89,899 ",Madison,"Madison County, Illinois"
"$179,217 ","$266,089 ","$410,020 ","$251,910 ",Madison,"Madison County, Illinois"
"$19,984 ","$30,623 ","$42,451 ","$27,159 ",Jersey,"Jersey County, Illinois"
"$466,264 ","$677,887 ","$1,017,621 ","$606,707 ",Madison,"Madison County, Illinois"
"$4,815 ","$11,381 ","$17,355 ","$11,653 ",Greene,"Greene County, Illinois"
"$21,836 ","$31,777 ","$60,244 ","$34,457 ",Madison,"Madison County, Illinois"
"$316,069 ","$477,056 ","$754,264 ","$429,103 ",Dupage,"Dupage County, Illinois"
"$7,040 ","$12,003 ","$18,597 ","$14,502 ",Calhoun,"Calhoun County, Illinois"
"$40,194 ","$59,424 ","$87,447 ","$52,649 ",Madison,"Madison County, Illinois"
"$51,175 ","$77,072 ","$118,177 ","$70,383 ",Montgomery,"Montgomery County, Illinois"
"$2,157 ","$4,477 ","$6,866 ","$4,279 ",Montgomery,"Montgomery County, Illinois"
"$84,123 ","$127,175 ","$210,518 ","$124,597 ",Jersey,"Jersey County, Illinois"
"$6,765 ","$9,639 ","$13,675 ",,Calhoun,"Calhoun County, Illinois"
"$90,843 ","$123,164 ","$203,285 ","$128,843 ",Montgomery,"Montgomery County, Illinois"
"$12,321 ","$18,743 ","$3,624 ","$12,200 ",Madison,"Madison County, Illinois"
"$60,363 ","$79,037 ","$102,127 ","$61,690 ",Madison,"Madison County, Illinois"
"$13,133 ","$18,637 ","$31,790 ","$18,062 ",Madison,"Madison County, Illinois"
"$16,279 ","$21,308 ","$30,902 ","$15,185 ",Kane,"Kane County, Illinois"
"$14,492 ","$43,170 ","$90,390 ","$56,108 ",Madison,"Madison County, Illinois"
"$8,360 ","$8,532 ","$11,832 ","$8,246 ",Jersey,"Jersey County, Illinois"
"$19,681 ","$29,466 ","$40,723 ","$27,388 ",Macoupin,"Macoupin County, Illinois"
"$10,212 ","$21,884 ","$28,847 ","$18,402 ",Montgomery,"Montgomery County, Illinois"
,,$43 ,"$5,194 ",Montgomery,"Montgomery County, Illinois"
"$6,411 ","$11,840 ","$23,368 ","$16,092 ",Fayette,"Fayette County, Illinois"
"$13,922 ","$24,867 ","$28,867 ","$18,536 ",Greene,"Greene County, Illinois"
$76 ,"$3,693 ",,,Bond,"Bond County, Illinois"
"$11,061 ","$12,784 ","$27,578 ","$15,640 ",Madison,"Madison County, Illinois"
"$43,545 ","$81,268 ","$129,122 ","$77,861 ",Macoupin,"Macoupin County, Illinois"
"$7,445 ","$13,104 ","$16,389 ","$8,123 ",Mclean,"McLean County, Illinois"
"$245,477 ","$351,078 ","$561,233 ","$283,682 ",Kane,"Kane County, Illinois"
"$14,298 ","$26,503 ","$33,967 ","$23,470 ",Greene,"Greene County, Illinois"
"$4,097 ","$6,814 ","$8,222 ","$5,435 ",Macoupin,"Macoupin County, Illinois"
"$2,467 ","$4,685 ","$7,413 ","$4,949 ",Montgomery,"Montgomery County, Illinois"
"$135,506 ","$163,005 ","$252,256 ","$143,849 ",Madison,"Madison County, Illinois"
"$4,875 ","$6,379 ",,,Madison,"Madison County, Illinois"
"$6,729 ","$11,987 ","$18,130 ","$10,598 ",Mclean,"McLean County, Illinois"
,$793 ,"$11,438 ","$7,249 ",Mclean,"McLean County, Illinois"
"$10,633 ","$19,055 ","$30,385 ","$15,485 ",Mclean,"McLean County, Illinois"
"$14,819 ","$22,995 ","$39,106 ","$20,460 ",Mclean,"McLean County, Illinois"
"$7,662 ","$15,608 ","$27,493 ","$15,910 ",Mclean,"McLean County, Illinois"
"$36,468 ","$58,623 ","$90,602 ","$50,345 ",Mclean,"McLean County, Illinois"
"$14,101 ","$22,518 ","$37,680 ","$17,692 ",Mclean,"McLean County, Illinois"
"$12,804 ","$33,317 ","$48,147 ","$28,665 ",Mclean,"McLean County, Illinois"
"$8,646 ","$15,311 ","$24,202 ","$14,103 ",Clinton,"Clinton County, Illinois"
"$7,109 ","$13,353 ","$21,626 ","$13,853 ",Clinton,"Clinton County, Illinois"
"$9,181 ","$14,104 ","$21,873 ","$11,624 ",Randolph,"Randolph County, Illinois"
"$3,721 ","$8,395 ","$21,345 ","$16,269 ",Clinton,"Clinton County, Illinois"
"$2,951 ","$7,054 ","$17,390 ","$8,450 ",Clinton,"Clinton County, Illinois"
"$213,947 ","$396,239 ","$609,578 ","$313,504 ",Mclean,"McLean County, Illinois"
"$4,308 ","$8,663 ","$9,731 ","$5,281 ",Mclean,"McLean County, Illinois"
"$5,725 ","$8,844 ","$15,376 ","$8,634 ",Mclean,"McLean County, Illinois"
"$7,469 ","$14,478 ","$26,513 ","$14,367 ",Ogle,"Ogle County, Illinois"
"$170,013 ","$233,329 ","$327,230 ","$188,924 ",Saint Clair,"St. Clair County, Illinois"
"$41,185 ","$61,152 ","$117,105 ","$71,759 ",Clinton,"Clinton County, Illinois"
"$30,515 ","$49,637 ","$84,622 ","$50,100 ",Clinton,"Clinton County, Illinois"
"$10,895 ","$15,457 ","$26,191 ","$17,514 ",Saint Clair,"St. Clair County, Illinois"
"$58,513 ","$93,602 ","$136,772 ","$81,372 ",Randolph,"Randolph County, Illinois"
"$288,918 ","$404,821 ","$634,671 ","$385,519 ",Madison,"Madison County, Illinois"
"$158,632 ","$223,817 ","$335,653 ","$207,335 ",Monroe,"Monroe County, Illinois"
"$22,815 ","$28,795 ","$38,298 ","$22,952 ",Randolph,"Randolph County, Illinois"
"$13,579 ","$16,187 ","$27,827 ","$16,551 ",Saint Clair,"St. Clair County, Illinois"
"$27,423 ","$40,917 ","$59,263 ","$35,606 ",Saint Clair,"St. Clair County, Illinois"
"$110,446 ","$151,997 ","$225,530 ","$135,677 ",Saint Clair,"St. Clair County, Illinois"
"$9,818 ","$15,924 ","$40,300 ","$22,157 ",Clinton,"Clinton County, Illinois"
"$67,991 ","$102,360 ","$162,024 ","$100,331 ",Bond,"Bond County, Illinois"
"$124,845 ","$170,380 ","$281,713 ","$168,450 ",Madison,"Madison County, Illinois"
$638 ,"$6,638 ","$9,875 ","$6,951 ",Clinton,"Clinton County, Illinois"
"$3,616 ","$11,625 ","$12,047 ","$2,564 ",Clinton,"Clinton County, Illinois"
"$17,070 ","$29,889 ","$63,446 ","$40,819 ",Saint Clair,"St. Clair County, Illinois"
"$229,684 ","$317,955 ","$490,098 ","$302,139 ",Saint Clair,"St. Clair County, Illinois"
"$131,830 ","$186,047 ","$278,734 ","$165,332 ",Saint Clair,"St. Clair County, Illinois"
"$222,041 ","$312,542 ","$515,898 ","$312,317 ",Saint Clair,"St. Clair County, Illinois"
"$4,991 ","$7,380 ","$14,514 ","$8,857 ",Bond,"Bond County, Illinois"
"$240,462 ","$367,622 ","$603,431 ","$327,355 ",Kane,"Kane County, Illinois"
"$75,187 ","$107,746 ","$167,013 ","$105,501 ",Washington,"Washington County, Illinois"
"$161,017 ","$242,735 ","$371,830 ","$220,893 ",Saint Clair,"St. Clair County, Illinois"
"$37,066 ","$56,108 ","$91,222 ","$49,099 ",Clinton,"Clinton County, Illinois"
,$542 ,"$6,293 ","$2,185 ",Washington,"Washington County, Illinois"
"$193,289 ","$287,230 ","$461,083 ","$285,196 ",Saint Clair,"St. Clair County, Illinois"
"$30,201 ","$37,484 ","$61,534 ","$36,894 ",Washington,"Washington County, Illinois"
"$38,023 ","$57,042 ","$93,381 ","$54,013 ",Perry,"Perry County, Illinois"
"$7,134 ","$18,572 ","$43,188 ","$22,830 ",Bond,"Bond County, Illinois"
"$3,841 ","$8,475 ","$15,872 ","$10,377 ",Randolph,"Randolph County, Illinois"
"$36,429 ","$67,044 ","$138,212 ","$84,378 ",Randolph,"Randolph County, Illinois"
"$53,030 ","$75,026 ","$109,081 ","$54,761 ",Kane,"Kane County, Illinois"
"$7,194 ","$19,114 ","$20,531 ","$12,508 ",Madison,"Madison County, Illinois"
"$90,473 ","$115,312 ","$163,299 ","$95,662 ",Saint Clair,"St. Clair County, Illinois"
"$3,163 ","$3,807 ","$7,603 ","$4,599 ",Bond,"Bond County, Illinois"
"$27,907 ","$35,932 ","$59,426 ","$37,710 ",Saint Clair,"St. Clair County, Illinois"
"$67,065 ","$69,774 ","$101,819 ","$58,215 ",Randolph,"Randolph County, Illinois"
"$26,000 ","$40,928 ","$65,641 ","$35,059 ",Randolph,"Randolph County, Illinois"
"$57,765 ","$86,535 ","$115,475 ","$68,583 ",Saint Clair,"St. Clair County, Illinois"
"$7,815 ","$8,127 ","$12,166 ","$9,835 ",Randolph,"Randolph County, Illinois"
"$28,229 ","$37,700 ","$64,443 ","$46,659 ",Clinton,"Clinton County, Illinois"
"$129,116 ","$184,918 ","$321,528 ","$205,901 ",Madison,"Madison County, Illinois"
"$314,891 ","$453,924 ","$778,018 ","$406,026 ",Kane,"Kane County, Illinois"
$746 ,"$7,464 ","$15,063 ","$8,885 ",Monroe,"Monroe County, Illinois"
"$140,612 ","$208,708 ","$329,536 ","$200,621 ",Monroe,"Monroe County, Illinois"
"$234,999 ","$354,902 ","$567,259 ","$339,544 ",Adams,"Adams County, Illinois"
"$67,403 ","$103,433 ","$166,217 ","$95,097 ",Adams,"Adams County, Illinois"
"$4,163 ","$7,017 ","$9,564 ","$6,496 ",Hancock,"Hancock County, Illinois"
"$20,579 ","$25,842 ","$41,267 ","$23,606 ",Pike,"Pike County, Illinois"
"$3,028 ","$4,811 ","$8,568 ","$4,191 ",Hancock,"Hancock County, Illinois"
"$12,418 ","$20,652 ","$29,490 ","$19,165 ",Adams,"Adams County, Illinois"
"$24,914 ","$37,450 ","$51,526 ","$29,462 ",Hancock,"Hancock County, Illinois"
"$64,753 ","$99,992 ","$176,530 ","$106,002 ",Saint Clair,"St. Clair County, Illinois"
"$444,534 ","$646,592 ","$1,046,478 ","$540,458 ",Kane,"Kane County, Illinois"
"$15,076 ","$24,906 ","$35,796 ","$19,070 ",Hancock,"Hancock County, Illinois"
,$331 ,"$3,906 ","$2,761 ",Adams,"Adams County, Illinois"
"$5,143 ","$10,615 ","$18,927 ","$11,276 ",Pike,"Pike County, Illinois"
"$32,572 ","$42,766 ","$62,610 ","$40,707 ",Hancock,"Hancock County, Illinois"
"$7,894 ","$15,597 ","$22,936 ","$12,482 ",Adams,"Adams County, Illinois"
"$2,374 ","$5,839 ","$8,775 ","$4,669 ",Adams,"Adams County, Illinois"
"$6,386 ","$14,206 ","$18,539 ","$10,110 ",Adams,"Adams County, Illinois"
"$21,112 ","$38,508 ","$56,427 ","$36,035 ",Brown,"Brown County, Illinois"
"$3,689 ","$8,066 ","$12,227 ","$8,595 ",Hancock,"Hancock County, Illinois"
$625 ,"$5,014 ","$6,571 ","$4,111 ",Pike,"Pike County, Illinois"
"$50,286 ","$81,803 ","$164,369 ","$89,669 ",Kane,"Kane County, Illinois"
"$5,310 ","$7,596 ","$12,564 ","$7,031 ",Adams,"Adams County, Illinois"
"$2,211 ","$2,893 ","$5,059 ","$4,477 ",Pike,"Pike County, Illinois"
$854 ,"$1,328 ","$3,497 ","$2,674 ",Pike,"Pike County, Illinois"
"$36,983 ","$51,129 ","$85,393 ","$50,575 ",Pike,"Pike County, Illinois"
"$9,115 ","$14,195 ","$19,266 ","$10,951 ",Pike,"Pike County, Illinois"
"$1,753 ","$2,837 ","$4,857 ","$2,939 ",Hancock,"Hancock County, Illinois"
"$6,662 ","$8,989 ","$12,374 ","$6,016 ",Adams,"Adams County, Illinois"
$417 ,,,,Brown,"Brown County, Illinois"
"$9,811 ","$18,655 ","$24,751 ","$15,703 ",Hancock,"Hancock County, Illinois"
"$224,021 ","$357,193 ","$555,370 ","$323,008 ",Effingham,"Effingham County, Illinois"
"$473,648 ","$724,762 ","$1,138,351 ","$638,753 ",Dupage,"Dupage County, Illinois"
"$5,799 ","$10,213 ","$17,153 ","$10,138 ",Wabash,"Wabash County, Illinois"
"$20,556 ","$36,022 ","$55,799 ","$30,380 ",Effingham,"Effingham County, Illinois"
"$10,808 ","$28,078 ","$35,120 ","$24,042 ",Lawrence,"Lawrence County, Illinois"
,$494 ,"$3,833 ","$2,159 ",Fayette,"Fayette County, Illinois"
"$28,271 ","$52,023 ","$74,548 ","$42,201 ",Clark,"Clark County, Illinois"
,"$4,738 ","$9,924 ","$6,211 ",Richland,"Richland County, Illinois"
"$4,517 ","$8,932 ","$12,161 ","$7,512 ",Shelby,"Shelby County, Illinois"
"$6,802 ","$12,604 ","$16,302 ","$6,782 ",Effingham,"Effingham County, Illinois"
"$4,290 ","$7,877 ","$12,981 ","$6,716 ",Effingham,"Effingham County, Illinois"
"$19,364 ","$34,254 ","$46,546 ","$25,577 ",Cumberland,"Cumberland County, Illinois"
"$35,132 ","$38,582 ","$54,985 ","$30,999 ",Saint Clair,"St. Clair County, Illinois"
"$254,621 ","$359,437 ","$540,721 ","$302,082 ",Cook,"Cook County, Illinois"
"$8,096 ","$12,604 ","$22,635 ","$10,200 ",Crawford,"Crawford County, Illinois"
"$69,297 ","$122,436 ","$174,899 ","$99,687 ",Lawrence,"Lawrence County, Illinois"
"$48,318 ","$70,757 ","$109,671 ","$55,299 ",Clark,"Clark County, Illinois"
"$6,073 ","$14,113 ","$17,660 ","$7,180 ",Clark,"Clark County, Illinois"
"$4,711 ","$7,691 ","$11,921 ","$7,945 ",Effingham,"Effingham County, Illinois"
"$15,407 ","$31,628 ","$45,491 ","$22,102 ",Cumberland,"Cumberland County, Illinois"
"$25,450 ","$49,848 ","$85,384 ","$46,671 ",Jasper,"Jasper County, Illinois"
"$10,947 ","$27,518 ","$32,708 ","$16,389 ",Crawford,"Crawford County, Illinois"
"$84,303 ","$147,132 ","$211,871 ","$117,942 ",Richland,"Richland County, Illinois"
"$9,550 ","$20,769 ","$37,614 ","$19,494 ",Crawford,"Crawford County, Illinois"
"$205,223 ","$301,026 ","$451,945 ","$256,915 ",Cook,"Cook County, Illinois"
"$95,845 ","$160,521 ","$275,306 ","$163,683 ",Crawford,"Crawford County, Illinois"
"$9,853 ","$19,144 ","$31,577 ","$16,682 ",Fayette,"Fayette County, Illinois"
"$2,530 ","$5,578 ","$10,796 ","$6,582 ",Jasper,"Jasper County, Illinois"
"$3,962 ","$6,158 ","$9,536 ","$5,877 ",Shelby,"Shelby County, Illinois"
"$2,293 ","$7,182 ","$10,852 ","$5,048 ",Shelby,"Shelby County, Illinois"
"$6,770 ","$17,418 ","$20,328 ","$11,619 ",Lawrence,"Lawrence County, Illinois"
"$29,424 ","$42,521 ","$62,126 ","$31,527 ",Effingham,"Effingham County, Illinois"
"$9,803 ","$22,750 ","$33,166 ","$16,059 ",Cumberland,"Cumberland County, Illinois"
"$98,882 ","$142,648 ","$213,160 ","$132,310 ",Fayette,"Fayette County, Illinois"
"$7,499 ","$12,275 ","$15,116 ","$7,189 ",Edwards,"Edwards County, Illinois"
"$250,185 ","$351,089 ","$489,368 ","$274,578 ",Cook,"Cook County, Illinois"
"$2,385 ","$5,906 ","$3,699 ",,Clark,"Clark County, Illinois"
"$7,987 ","$9,493 ","$10,534 ","$5,882 ",Macon,"Macon County, Illinois"
"$10,271 ","$17,286 ","$19,069 ","$10,494 ",Christian,"Christian County, Illinois"
"$9,596 ","$14,742 ","$21,334 ","$10,822 ",Macon,"Macon County, Illinois"
"$190,318 ","$308,738 ","$455,827 ","$248,942 ",Macon,"Macon County, Illinois"
"$51,721 ","$72,233 ","$108,413 ","$66,179 ",Macon,"Macon County, Illinois"
"$59,265 ","$85,429 ","$101,060 ","$52,215 ",Macon,"Macon County, Illinois"
"$179,118 ","$276,574 ","$418,336 ","$234,109 ",Macon,"Macon County, Illinois"
"$9,463 ","$14,615 ","$36,170 ","$19,800 ",Sangamon,"Sangamon County, Illinois"
"$7,503 ","$12,375 ","$18,203 ","$10,213 ",Christian,"Christian County, Illinois"
"$191,338 ","$286,998 ","$469,062 ","$251,210 ",Kane,"Kane County, Illinois"
"$10,902 ","$16,426 ","$27,827 ","$14,741 ",Montgomery,"Montgomery County, Illinois"
"$4,066 ","$7,374 ","$9,761 ","$5,238 ",Shelby,"Shelby County, Illinois"
"$19,380 ","$35,427 ","$55,993 ","$31,142 ",Macon,"Macon County, Illinois"
"$9,982 ","$14,776 ","$22,471 ","$12,988 ",Sangamon,"Sangamon County, Illinois"
"$9,036 ","$15,167 ","$26,517 ","$15,657 ",Christian,"Christian County, Illinois"
"$7,825 ","$10,777 ","$16,994 ","$10,751 ",Macon,"Macon County, Illinois"
$881 ,"$3,235 ","$6,544 ","$4,751 ",Sangamon,"Sangamon County, Illinois"
"$3,437 ","$7,184 ","$10,072 ","$5,400 ",Christian,"Christian County, Illinois"
,"$3,265 ","$7,967 ","$5,167 ",Christian,"Christian County, Illinois"
"$8,611 ","$14,053 ","$21,304 ","$11,421 ",Logan,"Logan County, Illinois"
"$73,868 ","$107,246 ","$175,690 ","$116,566 ",Saint Clair,"St. Clair County, Illinois"
"$27,442 ","$44,257 ","$68,105 ","$35,493 ",Macon,"Macon County, Illinois"
"$7,172 ","$15,631 ","$25,740 ","$13,448 ",Christian,"Christian County, Illinois"
,"$1,045 ","$4,515 ","$2,027 ",Macon,"Macon County, Illinois"
$627 ,"$3,080 ","$4,884 ","$3,155 ",Shelby,"Shelby County, Illinois"
"$9,293 ","$12,973 ","$18,829 ","$11,035 ",Macon,"Macon County, Illinois"
"$30,817 ","$63,058 ","$91,973 ","$48,792 ",Christian,"Christian County, Illinois"
"$11,123 ","$19,701 ","$34,277 ","$17,247 ",Sangamon,"Sangamon County, Illinois"
"$9,471 ","$16,851 ","$25,290 ","$15,868 ",Montgomery,"Montgomery County, Illinois"
"$17,003 ","$27,232 ","$46,390 ","$26,496 ",Sangamon,"Sangamon County, Illinois"
"$15,751 ","$22,630 ","$33,597 ","$18,179 ",Sangamon,"Sangamon County, Illinois"
"$35,116 ","$53,944 ","$82,107 ","$41,227 ",Kane,"Kane County, Illinois"
"$36,059 ","$61,329 ","$91,399 ","$49,259 ",Shelby,"Shelby County, Illinois"
"$7,959 ","$11,160 ","$14,525 ","$7,541 ",Christian,"Christian County, Illinois"
"$94,701 ","$160,127 ","$226,645 ","$123,170 ",Christian,"Christian County, Illinois"
"$2,900 ","$7,203 ","$10,667 ","$5,858 ",Shelby,"Shelby County, Illinois"
"$12,382 ","$19,486 ","$27,665 ","$13,711 ",Macon,"Macon County, Illinois"
"$2,844 ","$4,407 ","$7,086 ","$4,104 ",Cass,"Cass County, Illinois"
"$2,300 ","$7,751 ","$9,659 ","$5,293 ",Cass,"Cass County, Illinois"
"$7,993 ","$15,218 ","$25,633 ","$13,366 ",Menard,"Menard County, Illinois"
"$17,319 ","$29,017 ","$50,931 ","$28,212 ",Sangamon,"Sangamon County, Illinois"
"$42,331 ","$68,003 ","$92,819 ","$55,460 ",Cass,"Cass County, Illinois"
"$222,062 ","$330,676 ","$514,226 ","$286,535 ",Dupage,"Dupage County, Illinois"
"$4,425 ","$8,841 ","$10,332 ","$6,067 ",Scott,"Scott County, Illinois"
"$43,602 ","$70,591 ","$109,489 ","$69,681 ",Macoupin,"Macoupin County, Illinois"
"$3,465 ","$7,490 ","$9,227 ","$4,618 ",Cass,"Cass County, Illinois"
"$2,755 ","$4,133 ","$5,501 ","$2,820 ",Morgan,"Morgan County, Illinois"
"$58,637 ","$101,527 ","$160,692 ","$85,979 ",Sangamon,"Sangamon County, Illinois"
"$3,162 ","$5,306 ","$7,077 ","$4,283 ",Morgan,"Morgan County, Illinois"
"$14,507 ","$22,565 ","$36,845 ","$21,745 ",Macoupin,"Macoupin County, Illinois"
"$4,663 ","$9,988 ","$13,452 ","$6,927 ",Menard,"Menard County, Illinois"
"$35,964 ","$59,454 ","$79,995 ","$47,913 ",Mason,"Mason County, Illinois"
"$150,058 ","$263,727 ","$383,038 ","$217,484 ",Morgan,"Morgan County, Illinois"
"$257,888 ","$383,391 ","$621,741 ","$342,751 ",Dupage,"Dupage County, Illinois"
"$118,079 ","$179,037 ","$272,769 ","$149,610 ",Logan,"Logan County, Illinois"
,,$991 ,"$1,588 ",Sangamon,"Sangamon County, Illinois"
"$13,194 ","$25,259 ","$31,385 ","$17,162 ",Mason,"Mason County, Illinois"
"$9,799 ","$16,550 ","$25,513 ","$14,367 ",Morgan,"Morgan County, Illinois"
"$3,411 ","$7,963 ","$13,008 ","$7,083 ",Morgan,"Morgan County, Illinois"
"$11,014 ","$13,923 ","$18,607 ","$11,355 ",Sangamon,"Sangamon County, Illinois"
"$3,855 ","$5,279 ","$10,301 ","$6,223 ",Macoupin,"Macoupin County, Illinois"
"$22,757 ","$43,584 ","$73,158 ","$44,091 ",Menard,"Menard County, Illinois"
"$4,495 ","$10,870 ","$17,754 ","$9,245 ",Sangamon,"Sangamon County, Illinois"
"$30,558 ","$44,830 ","$61,347 ","$41,206 ",Schuyler,"Schuyler County, Illinois"
"$100,052 ","$166,804 ","$287,104 ","$150,472 ",Kane,"Kane County, Illinois"
"$4,031 ","$9,549 ","$12,810 ","$7,368 ",Mason,"Mason County, Illinois"
"$20,398 ","$31,286 ","$60,415 ","$30,776 ",Sangamon,"Sangamon County, Illinois"
"$6,351 ","$9,833 ","$10,822 ","$7,775 ",Macoupin,"Macoupin County, Illinois"
"$21,903 ","$42,368 ","$60,713 ","$33,942 ",Macoupin,"Macoupin County, Illinois"
"$11,657 ","$19,183 ","$27,322 ","$17,782 ",Cass,"Cass County, Illinois"
"$6,450 ","$12,982 ","$21,513 ","$11,541 ",Morgan,"Morgan County, Illinois"
"$25,821 ","$38,308 ","$61,279 ","$34,139 ",Sangamon,"Sangamon County, Illinois"
"$14,829 ","$23,012 ","$37,245 ","$22,324 ",Scott,"Scott County, Illinois"
"$13,715 ","$23,609 ","$41,075 ","$21,802 ",Sangamon,"Sangamon County, Illinois"
"$322,325 ","$498,576 ","$761,301 ","$402,055 ",Sangamon,"Sangamon County, Illinois"
"$31,625 ","$51,135 ","$88,350 ","$56,399 ",Saint Clair,"St. Clair County, Illinois"
"$222,664 ","$365,416 ","$542,526 ","$308,854 ",Sangamon,"Sangamon County, Illinois"
"$248,327 ","$411,975 ","$603,901 ","$327,968 ",Sangamon,"Sangamon County, Illinois"
"$37,092 ","$60,161 ","$106,609 ","$58,367 ",Sangamon,"Sangamon County, Illinois"
"$27,322 ","$45,654 ","$88,646 ","$50,447 ",Sangamon,"Sangamon County, Illinois"
"$39,665 ","$69,735 ","$107,164 ","$59,786 ",Sangamon,"Sangamon County, Illinois"
"$13,823 ","$57,646 ","$106,425 ","$73,713 ",Sangamon,"Sangamon County, Illinois"
"$143,523 ","$205,654 ","$308,339 ","$172,090 ",Marion,"Marion County, Illinois"
"$19,959 ","$34,767 ","$48,737 ","$27,867 ",Edwards,"Edwards County, Illinois"
"$10,132 ","$13,058 ","$21,606 ","$13,297 ",Washington,"Washington County, Illinois"
"$65,213 ","$102,126 ","$165,955 ","$100,013 ",Franklin,"Franklin County, Illinois"
"$19,055 ","$20,032 ","$32,470 ","$26,242 ",Saint Clair,"St. Clair County, Illinois"
"$179,666 ","$261,148 ","$412,958 ","$214,625 ",Dupage,"Dupage County, Illinois"
$65 ,"$1,839 ","$4,334 ","$3,823 ",Jefferson,"Jefferson County, Illinois"
,,"$3,459 ","$2,784 ",Franklin,"Franklin County, Illinois"
"$6,982 ","$10,566 ","$13,499 ","$8,587 ",White,"White County, Illinois"
"$49,899 ","$79,654 ","$131,267 ","$76,561 ",White,"White County, Illinois"
"$24,092 ","$35,014 ","$64,421 ","$37,061 ",Franklin,"Franklin County, Illinois"
"$9,022 ","$13,192 ","$20,283 ","$10,751 ",Wayne,"Wayne County, Illinois"
"$7,200 ","$16,913 ","$22,544 ","$13,491 ",Clay,"Clay County, Illinois"
"$7,097 ","$10,763 ","$18,161 ","$11,134 ",White,"White County, Illinois"
,,"$3,742 ","$2,180 ",Hamilton,"Hamilton County, Illinois"
"$5,874 ","$13,115 ","$17,213 ","$13,803 ",Jefferson,"Jefferson County, Illinois"
$14 ,"$11,817 ","$23,878 ","$12,652 ",Kane,"Kane County, Illinois"
"$60,704 ","$93,073 ","$145,465 ","$88,131 ",Perry,"Perry County, Illinois"
,"$2,400 ","$5,817 ","$3,693 ",White,"White County, Illinois"
"$78,193 ","$110,837 ","$160,589 ","$94,473 ",Wayne,"Wayne County, Illinois"
"$9,215 ","$16,977 ","$31,547 ","$17,394 ",Fayette,"Fayette County, Illinois"
"$49,870 ","$74,184 ","$103,261 ","$59,342 ",Clay,"Clay County, Illinois"
"$29,502 ","$54,342 ","$74,434 ","$41,385 ",White,"White County, Illinois"
